

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_21_10
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: T

<===     Filtering by Indeed_Local_Database_YES.csv    ===>

==>  Total Data in the File: 3334
Removing Row 1037/1977 Due To Dollar Sign '$'
Removing Row 1038/1977 Due To 'Job Expired'
Removing Row 1039/1977 Due To Dollar Sign '$'
Removing Row 1040/1977 Due To Dollar Sign '$'
Removing Row 1041/1977 Due To Dollar Sign '$'
Removing Row 1042/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1043/1977 **** ******
Removing Row 1044/1977 Due To Dollar Sign '$'
Removing Row 1045/1977 Due To Dollar Sign '$'
Removing Row 1046/1977 Due To Dollar Sign '$'
Removing Row 1047/1977 Due To Dollar Sign '$'
Removing Row 1048/1977 Due To Dollar Sign '$'
Removing Row 1049/1977 Due To Dollar Sign '$'
Removing Row 1050/1977 Due To Dollar Sign '$'
Removing Row 1051/1977 Due To Dollar Sign '$'
Removing Row 1052/1977 Due To Dollar Sign '$'
Removing Row 1053/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1054/1977 **** ******
Removing Row 1055/1977 Due To Dollar Sign '$'
Removing Row 1056/1977 Due To Dollar Sign '$'
Removing Row 1057/1977 Due To Dollar Sign '$'
Removing Row 1058/1977 Due To Dollar Sign '$'
Removing Row 1059/1977 Due To Dollar Sign '$'
Removing Row 1060/1977 Due To Dollar Sign '$'
Removing Row 1061/1977 Due To Dollar Sign '$'
Removing Row 1062/1977 Due To Dollar Sign '$'
Removing Row 1063/1977 Due To Dollar Sign '$'
Removing Row 1064/1977 Due To Dollar Sign '$'
Removing Row 1065/1977 Due To Dollar Sign '$'
Removing Row 1066/1977 Due To Dollar Sign '$'
Removing Row 1067/1977 Due To Dollar Sign '$'
Removing Row 1068/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1069/1977 **** ******
****** **** Keeping Row 1070/1977 **** ******
Removing Row 1071/1977 Due To Dollar Sign '$'
Removing Row 1072/1977 Due To 'Job Expired'
Removing Row 1073/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1074/1977 **** ******
Skipping Row 1075/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1075/1977 Due To Dollar Sign '$'
Removing Row 1076/1977 Due To Dollar Sign '$'
Removing Row 1077/1977 Due To Dollar Sign '$'
Removing Row 1078/1977 Due To Dollar Sign '$'
Removing Row 1079/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1080/1977 **** ******
Removing Row 1081/1977 Due To Dollar Sign '$'
Removing Row 1082/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1083/1977 **** ******
****** **** Keeping Row 1084/1977 **** ******
****** **** Keeping Row 1085/1977 **** ******
Removing Row 1086/1977 Due To Dollar Sign '$'
Removing Row 1087/1977 Due To Dollar Sign '$'
Removing Row 1088/1977 Due To Dollar Sign '$'
Removing Row 1089/1977 Due To Dollar Sign '$'
Removing Row 1090/1977 Due To Dollar Sign '$'
Removing Row 1091/1977 Due To Dollar Sign '$'
Removing Row 1092/1977 Due To Dollar Sign '$'
Removing Row 1093/1977 Due To Dollar Sign '$'
Removing Row 1094/1977 Due To Dollar Sign '$'
Removing Row 1095/1977 Due To Dollar Sign '$'
Removing Row 1096/1977 Due To Dollar Sign '$'
Removing Row 1097/1977 Due To Dollar Sign '$'
Removing Row 1098/1977 Due To Dollar Sign '$'
Removing Row 1099/1977 Due To Dollar Sign '$'
Removing Row 1100/1977 Due To Dollar Sign '$'
Removing Row 1101/1977 Due To Dollar Sign '$'
Removing Row 1102/1977 Due To Dollar Sign '$'
Removing Row 1103/1977 Due To Dollar Sign '$'
Removing Row 1104/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1105/1977 **** ******
Removing Row 1106/1977 Due To Dollar Sign '$'
Removing Row 1107/1977 Due To Dollar Sign '$'
Removing Row 1108/1977 Due To Dollar Sign '$'
Removing Row 1109/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1110/1977 **** ******
Removing Row 1111/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1112/1977 **** ******
Removing Row 1113/1977 Due To Dollar Sign '$'
Removing Row 1114/1977 Due To Dollar Sign '$'
Removing Row 1115/1977 Due To Dollar Sign '$'
Removing Row 1116/1977 Due To Dollar Sign '$'
Removing Row 1117/1977 Due To Dollar Sign '$'
Removing Row 1118/1977 Due To Dollar Sign '$'
Removing Row 1119/1977 Due To Dollar Sign '$'
Removing Row 1120/1977 Due To Dollar Sign '$'
Removing Row 1121/1977 Due To Dollar Sign '$'
Removing Row 1122/1977 Due To Dollar Sign '$'
Removing Row 1123/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1124/1977 **** ******
Removing Row 1125/1977 Due To Dollar Sign '$'
Removing Row 1126/1977 Due To Dollar Sign '$'
Removing Row 1127/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1128/1977 **** ******
Removing Row 1129/1977 Due To Dollar Sign '$'
Removing Row 1130/1977 Due To Dollar Sign '$'
Removing Row 1131/1977 Due To Dollar Sign '$'
Removing Row 1132/1977 Due To Dollar Sign '$'
Removing Row 1133/1977 Due To Dollar Sign '$'
Removing Row 1134/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1135/1977 **** ******
Removing Row 1136/1977 Due To Dollar Sign '$'
Removing Row 1137/1977 Due To Dollar Sign '$'
Removing Row 1138/1977 Due To Dollar Sign '$'
Removing Row 1139/1977 Due To Dollar Sign '$'
Removing Row 1140/1977 Due To Dollar Sign '$'
Skipping Row 1141/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1141/1977 Due To Dollar Sign '$'
Removing Row 1142/1977 Due To Dollar Sign '$'
Removing Row 1143/1977 Due To Dollar Sign '$'
Removing Row 1144/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1145/1977 **** ******
Removing Row 1146/1977 Due To Dollar Sign '$'
Removing Row 1147/1977 Due To Dollar Sign '$'
Removing Row 1148/1977 Due To Dollar Sign '$'
Removing Row 1149/1977 Due To Dollar Sign '$'
Removing Row 1150/1977 Due To Dollar Sign '$'
Removing Row 1151/1977 Due To Dollar Sign '$'
Removing Row 1152/1977 Due To Dollar Sign '$'
Removing Row 1153/1977 Due To Dollar Sign '$'
Removing Row 1154/1977 Due To Dollar Sign '$'
Removing Row 1155/1977 Due To Dollar Sign '$'
Removing Row 1156/1977 Due To Dollar Sign '$'
Removing Row 1157/1977 Due To Dollar Sign '$'
Removing Row 1158/1977 Due To Dollar Sign '$'
Removing Row 1159/1977 Due To Dollar Sign '$'
Removing Row 1160/1977 Due To Dollar Sign '$'
Removing Row 1161/1977 Due To Dollar Sign '$'
Removing Row 1162/1977 Due To Dollar Sign '$'
Removing Row 1163/1977 Due To Dollar Sign '$'
Removing Row 1164/1977 Due To Dollar Sign '$'
Removing Row 1165/1977 Due To Dollar Sign '$'
Removing Row 1166/1977 Due To Dollar Sign '$'
Removing Row 1167/1977 Due To Dollar Sign '$'
Removing Row 1168/1977 Due To Dollar Sign '$'
Removing Row 1169/1977 Due To Dollar Sign '$'
Removing Row 1170/1977 Due To Dollar Sign '$'
Removing Row 1171/1977 Due To Dollar Sign '$'
Removing Row 1172/1977 Due To Dollar Sign '$'
Removing Row 1173/1977 Due To Dollar Sign '$'
Removing Row 1174/1977 Due To Dollar Sign '$'
Removing Row 1175/1977 Due To Dollar Sign '$'
Removing Row 1176/1977 Due To Dollar Sign '$'
Removing Row 1177/1977 Due To Dollar Sign '$'
Removing Row 1178/1977 Due To Dollar Sign '$'
Removing Row 1179/1977 Due To Dollar Sign '$'
Removing Row 1180/1977 Due To Dollar Sign '$'
Removing Row 1181/1977 Due To Dollar Sign '$'
Removing Row 1182/1977 Due To Dollar Sign '$'
Removing Row 1183/1977 Due To Dollar Sign '$'
Removing Row 1184/1977 Due To Dollar Sign '$'
Removing Row 1185/1977 Due To Dollar Sign '$'
Removing Row 1186/1977 Due To Dollar Sign '$'
Removing Row 1187/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1188/1977 **** ******
Removing Row 1189/1977 Due To Dollar Sign '$'
Removing Row 1190/1977 Due To Dollar Sign '$'
Skipping Row 1191/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1191/1977 Due To Dollar Sign '$'
Removing Row 1192/1977 Due To Dollar Sign '$'
Removing Row 1193/1977 Due To Dollar Sign '$'
Removing Row 1194/1977 Due To Dollar Sign '$'
Removing Row 1195/1977 Due To Dollar Sign '$'
Removing Row 1196/1977 Due To Dollar Sign '$'
Removing Row 1197/1977 Due To Dollar Sign '$'
Skipping Row 1198/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1198/1977 Due To Dollar Sign '$'
Removing Row 1199/1977 Due To Dollar Sign '$'
Removing Row 1200/1977 Due To Dollar Sign '$'
Removing Row 1201/1977 Due To Dollar Sign '$'
Removing Row 1202/1977 Due To 'Job Expired'
Removing Row 1203/1977 Due To Dollar Sign '$'
Removing Row 1204/1977 Due To Dollar Sign '$'
Removing Row 1205/1977 Due To Dollar Sign '$'
Removing Row 1206/1977 Due To Dollar Sign '$'
Removing Row 1207/1977 Due To Dollar Sign '$'
Removing Row 1208/1977 Due To Dollar Sign '$'
Removing Row 1209/1977 Due To Dollar Sign '$'
Skipping Row 1210/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1210/1977 Due To Dollar Sign '$'
Removing Row 1211/1977 Due To Dollar Sign '$'
Removing Row 1212/1977 Due To Dollar Sign '$'
Removing Row 1213/1977 Due To Dollar Sign '$'
Removing Row 1214/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1215/1977 **** ******
Skipping Row 1216/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1216/1977 Due To Dollar Sign '$'
Removing Row 1217/1977 Due To Dollar Sign '$'
Removing Row 1218/1977 Due To Dollar Sign '$'
Removing Row 1219/1977 Due To Dollar Sign '$'
Removing Row 1220/1977 Due To Dollar Sign '$'
Skipping Row 1221/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1221/1977 Due To Dollar Sign '$'
Removing Row 1222/1977 Due To Dollar Sign '$'
Removing Row 1223/1977 Due To Dollar Sign '$'
Removing Row 1224/1977 Due To Dollar Sign '$'
Removing Row 1225/1977 Due To Dollar Sign '$'
Removing Row 1226/1977 Due To Dollar Sign '$'
Skipping Row 1227/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1227/1977 Due To Dollar Sign '$'
Removing Row 1228/1977 Due To Dollar Sign '$'
Removing Row 1229/1977 Due To Dollar Sign '$'
Removing Row 1230/1977 Due To Dollar Sign '$'
Removing Row 1231/1977 Due To Dollar Sign '$'
Removing Row 1232/1977 Due To Dollar Sign '$'
Removing Row 1233/1977 Due To Dollar Sign '$'
Removing Row 1234/1977 Due To Dollar Sign '$'
Skipping Row 1235/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1235/1977 Due To Dollar Sign '$'
Removing Row 1236/1977 Due To Dollar Sign '$'
Removing Row 1237/1977 Due To Dollar Sign '$'
Removing Row 1238/1977 Due To Dollar Sign '$'
Removing Row 1239/1977 Due To Dollar Sign '$'
Removing Row 1240/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1241/1977 **** ******
Removing Row 1242/1977 Due To Dollar Sign '$'
Removing Row 1243/1977 Due To Dollar Sign '$'
Removing Row 1244/1977 Due To Dollar Sign '$'
Removing Row 1245/1977 Due To Dollar Sign '$'
Removing Row 1246/1977 Due To Dollar Sign '$'
Removing Row 1247/1977 Due To Dollar Sign '$'
Removing Row 1248/1977 Due To Dollar Sign '$'
Removing Row 1249/1977 Due To Dollar Sign '$'
Removing Row 1250/1977 Due To Dollar Sign '$'
Removing Row 1251/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1252/1977 **** ******
Removing Row 1253/1977 Due To Dollar Sign '$'
Removing Row 1254/1977 Due To Dollar Sign '$'
Removing Row 1255/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1256/1977 **** ******
Removing Row 1257/1977 Due To Dollar Sign '$'
Removing Row 1258/1977 Due To Dollar Sign '$'
Removing Row 1259/1977 Due To Dollar Sign '$'
Removing Row 1260/1977 Due To Dollar Sign '$'
Removing Row 1261/1977 Due To Dollar Sign '$'
Removing Row 1262/1977 Due To Dollar Sign '$'
Removing Row 1263/1977 Due To Dollar Sign '$'
Removing Row 1264/1977 Due To Dollar Sign '$'
Removing Row 1265/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1266/1977 **** ******
Removing Row 1267/1977 Due To Dollar Sign '$'
Removing Row 1268/1977 Due To Dollar Sign '$'
Removing Row 1269/1977 Due To Dollar Sign '$'
Removing Row 1270/1977 Due To Dollar Sign '$'
Removing Row 1271/1977 Due To Dollar Sign '$'
Removing Row 1272/1977 Due To Dollar Sign '$'
Removing Row 1273/1977 Due To Dollar Sign '$'
Removing Row 1274/1977 Due To Dollar Sign '$'
Removing Row 1275/1977 Due To Dollar Sign '$'
Removing Row 1276/1977 Due To Dollar Sign '$'
Removing Row 1277/1977 Due To Dollar Sign '$'
Removing Row 1278/1977 Due To Dollar Sign '$'
Skipping Row 1279/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1279/1977 Due To Dollar Sign '$'
Removing Row 1280/1977 Due To Dollar Sign '$'
Removing Row 1281/1977 Due To Dollar Sign '$'
Removing Row 1282/1977 Due To Dollar Sign '$'
Removing Row 1283/1977 Due To Dollar Sign '$'
Removing Row 1284/1977 Due To Dollar Sign '$'
Removing Row 1285/1977 Due To Dollar Sign '$'
Removing Row 1286/1977 Due To Dollar Sign '$'
Removing Row 1287/1977 Due To Dollar Sign '$'
Removing Row 1288/1977 Due To Dollar Sign '$'
Removing Row 1289/1977 Due To Dollar Sign '$'
Removing Row 1290/1977 Due To Dollar Sign '$'
Removing Row 1291/1977 Due To Dollar Sign '$'
Removing Row 1292/1977 Due To Dollar Sign '$'
Removing Row 1293/1977 Due To Dollar Sign '$'
Removing Row 1294/1977 Due To Dollar Sign '$'
Removing Row 1295/1977 Due To Dollar Sign '$'
Removing Row 1296/1977 Due To Dollar Sign '$'
Removing Row 1297/1977 Due To Dollar Sign '$'
Removing Row 1298/1977 Due To Dollar Sign '$'
Removing Row 1299/1977 Due To Dollar Sign '$'
Removing Row 1300/1977 Due To Dollar Sign '$'
Removing Row 1301/1977 Due To Dollar Sign '$'
Skipping Row 1302/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1302/1977 Due To Dollar Sign '$'
Removing Row 1303/1977 Due To Dollar Sign '$'
Removing Row 1304/1977 Due To Dollar Sign '$'
Skipping Row 1305/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1305/1977 Due To Dollar Sign '$'
Removing Row 1306/1977 Due To Dollar Sign '$'
Removing Row 1307/1977 Due To Dollar Sign '$'
Removing Row 1308/1977 Due To Dollar Sign '$'
Removing Row 1309/1977 Due To Dollar Sign '$'
Removing Row 1310/1977 Due To Dollar Sign '$'
Removing Row 1311/1977 Due To Dollar Sign '$'
Removing Row 1312/1977 Due To Dollar Sign '$'
Removing Row 1313/1977 Due To Dollar Sign '$'
Removing Row 1314/1977 Due To Dollar Sign '$'
Removing Row 1315/1977 Due To Dollar Sign '$'
Removing Row 1316/1977 Due To Dollar Sign '$'
Removing Row 1317/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1318/1977 **** ******
Removing Row 1319/1977 Due To Dollar Sign '$'
Removing Row 1320/1977 Due To Dollar Sign '$'
Removing Row 1321/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1322/1977 **** ******
Removing Row 1323/1977 Due To Dollar Sign '$'
Removing Row 1324/1977 Due To Dollar Sign '$'
Removing Row 1325/1977 Due To Dollar Sign '$'
Removing Row 1326/1977 Due To Dollar Sign '$'
Removing Row 1327/1977 Due To Dollar Sign '$'
Removing Row 1328/1977 Due To Dollar Sign '$'
Removing Row 1329/1977 Due To Dollar Sign '$'
Removing Row 1330/1977 Due To Dollar Sign '$'
Removing Row 1331/1977 Due To Dollar Sign '$'
Removing Row 1332/1977 Due To Dollar Sign '$'
Removing Row 1333/1977 Due To Dollar Sign '$'
Removing Row 1334/1977 Due To Dollar Sign '$'
Removing Row 1335/1977 Due To Dollar Sign '$'
Removing Row 1336/1977 Due To Dollar Sign '$'
Removing Row 1337/1977 Due To Dollar Sign '$'
Removing Row 1338/1977 Due To Dollar Sign '$'
Removing Row 1339/1977 Due To Dollar Sign '$'
Removing Row 1340/1977 Due To Dollar Sign '$'
Removing Row 1341/1977 Due To Dollar Sign '$'
Removing Row 1342/1977 Due To Dollar Sign '$'
Removing Row 1343/1977 Due To Dollar Sign '$'
Skipping Row 1344/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1344/1977 Due To Dollar Sign '$'
Removing Row 1345/1977 Due To Dollar Sign '$'
Removing Row 1346/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1347/1977 **** ******
Removing Row 1348/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1349/1977 **** ******
Removing Row 1350/1977 Due To Dollar Sign '$'
Removing Row 1351/1977 Due To Dollar Sign '$'
Removing Row 1352/1977 Due To Dollar Sign '$'
Removing Row 1353/1977 Due To Dollar Sign '$'
Removing Row 1354/1977 Due To Dollar Sign '$'
Removing Row 1355/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1356/1977 **** ******
Removing Row 1357/1977 Due To Dollar Sign '$'
Removing Row 1358/1977 Due To Dollar Sign '$'
Removing Row 1359/1977 Due To Dollar Sign '$'
Removing Row 1360/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1361/1977 **** ******
Removing Row 1362/1977 Due To Dollar Sign '$'
Removing Row 1363/1977 Due To Dollar Sign '$'
Removing Row 1364/1977 Due To Dollar Sign '$'
Removing Row 1365/1977 Due To Dollar Sign '$'
Skipping Row 1366/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1366/1977 Due To Dollar Sign '$'
Removing Row 1367/1977 Due To Dollar Sign '$'
Skipping Row 1368/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1368/1977 Due To Dollar Sign '$'
Removing Row 1369/1977 Due To Dollar Sign '$'
Removing Row 1370/1977 Due To Dollar Sign '$'
Removing Row 1371/1977 Due To Dollar Sign '$'
Removing Row 1372/1977 Due To Dollar Sign '$'
Removing Row 1373/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1374/1977 **** ******
Removing Row 1375/1977 Due To Dollar Sign '$'
Removing Row 1376/1977 Due To 'Job Expired'
Removing Row 1377/1977 Due To Dollar Sign '$'
Removing Row 1378/1977 Due To 'Job Expired'
****** **** Keeping Row 1379/1977 **** ******
Removing Row 1380/1977 Due To Dollar Sign '$'
Removing Row 1381/1977 Due To Dollar Sign '$'
Removing Row 1382/1977 Due To Dollar Sign '$'
Removing Row 1383/1977 Due To Dollar Sign '$'
Removing Row 1384/1977 Due To Dollar Sign '$'
Removing Row 1385/1977 Due To Dollar Sign '$'
Removing Row 1386/1977 Due To Dollar Sign '$'
Removing Row 1387/1977 Due To Dollar Sign '$'
Removing Row 1388/1977 Due To Dollar Sign '$'
Removing Row 1389/1977 Due To Dollar Sign '$'
Removing Row 1390/1977 Due To 'Job Expired'
Removing Row 1391/1977 Due To Dollar Sign '$'
Removing Row 1392/1977 Due To Dollar Sign '$'
Removing Row 1393/1977 Due To Dollar Sign '$'
Removing Row 1394/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1395/1977 **** ******
Removing Row 1396/1977 Due To Dollar Sign '$'
Removing Row 1397/1977 Due To Dollar Sign '$'
Removing Row 1398/1977 Due To Dollar Sign '$'
Removing Row 1399/1977 Due To Dollar Sign '$'
Removing Row 1400/1977 Due To Dollar Sign '$'
Removing Row 1401/1977 Due To Dollar Sign '$'
Removing Row 1402/1977 Due To Dollar Sign '$'
Removing Row 1403/1977 Due To Dollar Sign '$'
Removing Row 1404/1977 Due To Dollar Sign '$'
Removing Row 1405/1977 Due To Dollar Sign '$'
Removing Row 1406/1977 Due To Dollar Sign '$'
Removing Row 1407/1977 Due To Dollar Sign '$'
Removing Row 1408/1977 Due To Dollar Sign '$'
Removing Row 1409/1977 Due To Dollar Sign '$'
Removing Row 1410/1977 Due To Dollar Sign '$'
Removing Row 1411/1977 Due To Dollar Sign '$'
Removing Row 1412/1977 Due To Dollar Sign '$'
Removing Row 1413/1977 Due To Dollar Sign '$'
Removing Row 1414/1977 Due To Dollar Sign '$'
Removing Row 1415/1977 Due To Dollar Sign '$'
Removing Row 1416/1977 Due To Dollar Sign '$'
Removing Row 1417/1977 Due To Dollar Sign '$'
Removing Row 1418/1977 Due To Dollar Sign '$'
Removing Row 1419/1977 Due To Dollar Sign '$'
Removing Row 1420/1977 Due To Dollar Sign '$'
Removing Row 1421/1977 Due To Dollar Sign '$'
Removing Row 1422/1977 Due To Dollar Sign '$'
Removing Row 1423/1977 Due To Dollar Sign '$'
Removing Row 1424/1977 Due To Dollar Sign '$'
Removing Row 1425/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1426/1977 **** ******
Removing Row 1427/1977 Due To Dollar Sign '$'
Removing Row 1428/1977 Due To Dollar Sign '$'
Removing Row 1429/1977 Due To Dollar Sign '$'
Removing Row 1430/1977 Due To Dollar Sign '$'
Removing Row 1431/1977 Due To Dollar Sign '$'
Removing Row 1432/1977 Due To Dollar Sign '$'
Removing Row 1433/1977 Due To Dollar Sign '$'
Removing Row 1434/1977 Due To Dollar Sign '$'
Removing Row 1435/1977 Due To Dollar Sign '$'
Removing Row 1436/1977 Due To Dollar Sign '$'
Removing Row 1437/1977 Due To Dollar Sign '$'
Removing Row 1438/1977 Due To Dollar Sign '$'
Removing Row 1439/1977 Due To Dollar Sign '$'
Removing Row 1440/1977 Due To Dollar Sign '$'
Removing Row 1441/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1442/1977 **** ******
Removing Row 1443/1977 Due To Dollar Sign '$'
Removing Row 1444/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1445/1977 **** ******
Removing Row 1446/1977 Due To Dollar Sign '$'
Removing Row 1447/1977 Due To Dollar Sign '$'
Removing Row 1448/1977 Due To Dollar Sign '$'
Removing Row 1449/1977 Due To Dollar Sign '$'
Removing Row 1450/1977 Due To Dollar Sign '$'
Removing Row 1451/1977 Due To Dollar Sign '$'
Removing Row 1452/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1453/1977 **** ******
****** **** Keeping Row 1454/1977 **** ******
Removing Row 1455/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1456/1977 **** ******
Removing Row 1457/1977 Due To Dollar Sign '$'
Removing Row 1458/1977 Due To Dollar Sign '$'
Removing Row 1459/1977 Due To Dollar Sign '$'
Skipping Row 1460/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1460/1977 Due To Dollar Sign '$'
Removing Row 1461/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1462/1977 **** ******
Removing Row 1463/1977 Due To Dollar Sign '$'
Removing Row 1464/1977 Due To Dollar Sign '$'
Removing Row 1465/1977 Due To Dollar Sign '$'
Removing Row 1466/1977 Due To Dollar Sign '$'
Removing Row 1467/1977 Due To Dollar Sign '$'
Removing Row 1468/1977 Due To Dollar Sign '$'
Removing Row 1469/1977 Due To Dollar Sign '$'
Removing Row 1470/1977 Due To Dollar Sign '$'
Removing Row 1471/1977 Due To Dollar Sign '$'
Removing Row 1472/1977 Due To Dollar Sign '$'
Removing Row 1473/1977 Due To Dollar Sign '$'
Removing Row 1474/1977 Due To Dollar Sign '$'
Removing Row 1475/1977 Due To Dollar Sign '$'
Removing Row 1476/1977 Due To Dollar Sign '$'
Removing Row 1477/1977 Due To Dollar Sign '$'
Removing Row 1478/1977 Due To Dollar Sign '$'
Removing Row 1479/1977 Due To Dollar Sign '$'
Removing Row 1480/1977 Due To Dollar Sign '$'
Removing Row 1481/1977 Due To Dollar Sign '$'
Removing Row 1482/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1483/1977 **** ******
Removing Row 1484/1977 Due To Dollar Sign '$'
Removing Row 1485/1977 Due To Dollar Sign '$'
Removing Row 1486/1977 Due To Dollar Sign '$'
Removing Row 1487/1977 Due To Dollar Sign '$'
Removing Row 1488/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1489/1977 **** ******
Removing Row 1490/1977 Due To Dollar Sign '$'
Removing Row 1491/1977 Due To Dollar Sign '$'
Removing Row 1492/1977 Due To Dollar Sign '$'
Removing Row 1493/1977 Due To Dollar Sign '$'
Removing Row 1494/1977 Due To Dollar Sign '$'
Removing Row 1495/1977 Due To Dollar Sign '$'
Removing Row 1496/1977 Due To Dollar Sign '$'
Removing Row 1497/1977 Due To Dollar Sign '$'
Removing Row 1498/1977 Due To Dollar Sign '$'
Removing Row 1499/1977 Due To Dollar Sign '$'
Removing Row 1500/1977 Due To Dollar Sign '$'
Removing Row 1501/1977 Due To Dollar Sign '$'
Removing Row 1502/1977 Due To Dollar Sign '$'
Removing Row 1503/1977 Due To Dollar Sign '$'
Removing Row 1504/1977 Due To Dollar Sign '$'
Removing Row 1505/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1506/1977 **** ******
Skipping Row 1507/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 1507/1977 **** ******
Removing Row 1508/1977 Due To Dollar Sign '$'
Removing Row 1509/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1510/1977 **** ******
Removing Row 1511/1977 Due To Dollar Sign '$'
Removing Row 1512/1977 Due To Dollar Sign '$'
Removing Row 1513/1977 Due To Dollar Sign '$'
Removing Row 1514/1977 Due To Dollar Sign '$'
Removing Row 1515/1977 Due To Dollar Sign '$'
Removing Row 1516/1977 Due To Dollar Sign '$'
Removing Row 1517/1977 Due To Dollar Sign '$'
Removing Row 1518/1977 Due To Dollar Sign '$'
Removing Row 1519/1977 Due To Dollar Sign '$'
Removing Row 1520/1977 Due To Dollar Sign '$'
Removing Row 1521/1977 Due To Dollar Sign '$'
