

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_13_35
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 3334
****** **** Keeping Row 1031/1448 **** ******
Removing Row 1032/1448 Due To Dollar Sign '$'
Removing Row 1033/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1034/1448 **** ******
Removing Row 1035/1448 Due To Dollar Sign '$'
Removing Row 1036/1448 Due To Dollar Sign '$'
Removing Row 1037/1448 Due To Dollar Sign '$'
Removing Row 1038/1448 Due To Dollar Sign '$'
Removing Row 1039/1448 Due To Dollar Sign '$'
Removing Row 1040/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1041/1448 **** ******
Removing Row 1042/1448 Due To Dollar Sign '$'
Removing Row 1043/1448 Due To Dollar Sign '$'
Removing Row 1044/1448 Due To Dollar Sign '$'
Removing Row 1045/1448 Due To Dollar Sign '$'
Removing Row 1046/1448 Due To Dollar Sign '$'
Removing Row 1047/1448 Due To Dollar Sign '$'
Removing Row 1048/1448 Due To Dollar Sign '$'
Removing Row 1049/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1050/1448 **** ******
Removing Row 1051/1448 Due To Dollar Sign '$'
Removing Row 1052/1448 Due To Dollar Sign '$'
Removing Row 1053/1448 Due To Dollar Sign '$'
Skipping Row 1054/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1054/1448 Due To Dollar Sign '$'
Removing Row 1055/1448 Due To Dollar Sign '$'
Removing Row 1056/1448 Due To Dollar Sign '$'
Removing Row 1057/1448 Due To Dollar Sign '$'
Removing Row 1058/1448 Due To Dollar Sign '$'
Removing Row 1059/1448 Due To Dollar Sign '$'
Removing Row 1060/1448 Due To Dollar Sign '$'
Removing Row 1061/1448 Due To Dollar Sign '$'
Removing Row 1062/1448 Due To Dollar Sign '$'
Removing Row 1063/1448 Due To Dollar Sign '$'
Removing Row 1064/1448 Due To Dollar Sign '$'
Removing Row 1065/1448 Due To 'Job Expired'
Removing Row 1066/1448 Due To Dollar Sign '$'
Removing Row 1067/1448 Due To Dollar Sign '$'
Removing Row 1068/1448 Due To Dollar Sign '$'
Removing Row 1069/1448 Due To Dollar Sign '$'
Removing Row 1070/1448 Due To Dollar Sign '$'
Removing Row 1071/1448 Due To Dollar Sign '$'
Removing Row 1072/1448 Due To Dollar Sign '$'
Removing Row 1073/1448 Due To Dollar Sign '$'
Removing Row 1074/1448 Due To Dollar Sign '$'
Removing Row 1075/1448 Due To Dollar Sign '$'
Removing Row 1076/1448 Due To 'Job Expired'
Removing Row 1077/1448 Due To Dollar Sign '$'
Removing Row 1078/1448 Due To Dollar Sign '$'
Removing Row 1079/1448 Due To Dollar Sign '$'
Removing Row 1080/1448 Due To Dollar Sign '$'
Removing Row 1081/1448 Due To Dollar Sign '$'
Removing Row 1082/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1083/1448 **** ******
Removing Row 1084/1448 Due To Dollar Sign '$'
Removing Row 1085/1448 Due To Dollar Sign '$'
Removing Row 1086/1448 Due To Dollar Sign '$'
Removing Row 1087/1448 Due To Dollar Sign '$'
Removing Row 1088/1448 Due To Dollar Sign '$'
Removing Row 1089/1448 Due To Dollar Sign '$'
Removing Row 1090/1448 Due To Dollar Sign '$'
Removing Row 1091/1448 Due To Dollar Sign '$'
Removing Row 1092/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1093/1448 **** ******
Removing Row 1094/1448 Due To Dollar Sign '$'
Removing Row 1095/1448 Due To Dollar Sign '$'
Removing Row 1096/1448 Due To Dollar Sign '$'
Removing Row 1097/1448 Due To Dollar Sign '$'
Removing Row 1098/1448 Due To Dollar Sign '$'
Removing Row 1099/1448 Due To Dollar Sign '$'
Removing Row 1100/1448 Due To Dollar Sign '$'
Skipping Row 1101/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1101/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1102/1448 **** ******
Removing Row 1103/1448 Due To Dollar Sign '$'
Skipping Row 1104/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1104/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1105/1448 **** ******
Removing Row 1106/1448 Due To Dollar Sign '$'
Removing Row 1107/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1108/1448 **** ******
****** **** Keeping Row 1109/1448 **** ******
Removing Row 1110/1448 Due To Dollar Sign '$'
Removing Row 1111/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1112/1448 **** ******
Removing Row 1113/1448 Due To Dollar Sign '$'
Removing Row 1114/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1115/1448 **** ******
Removing Row 1116/1448 Due To Dollar Sign '$'
Removing Row 1117/1448 Due To Dollar Sign '$'
Removing Row 1118/1448 Due To Dollar Sign '$'
Removing Row 1119/1448 Due To Dollar Sign '$'
Removing Row 1120/1448 Due To Dollar Sign '$'
Removing Row 1121/1448 Due To 'Job Expired'
****** **** Keeping Row 1122/1448 **** ******
Removing Row 1123/1448 Due To Dollar Sign '$'
Removing Row 1124/1448 Due To Dollar Sign '$'
Removing Row 1125/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1126/1448 **** ******
Removing Row 1127/1448 Due To Dollar Sign '$'
Removing Row 1128/1448 Due To Dollar Sign '$'
Removing Row 1129/1448 Due To Dollar Sign '$'
Removing Row 1130/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1131/1448 **** ******
Removing Row 1132/1448 Due To Dollar Sign '$'
Removing Row 1133/1448 Due To Dollar Sign '$'
Removing Row 1134/1448 Due To Dollar Sign '$'
Removing Row 1135/1448 Due To Dollar Sign '$'
Removing Row 1136/1448 Due To Dollar Sign '$'
Removing Row 1137/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1138/1448 **** ******
****** **** Keeping Row 1139/1448 **** ******
Removing Row 1140/1448 Due To Dollar Sign '$'
Removing Row 1141/1448 Due To Dollar Sign '$'
Removing Row 1142/1448 Due To Dollar Sign '$'
Removing Row 1143/1448 Due To Dollar Sign '$'
Removing Row 1144/1448 Due To Dollar Sign '$'
Removing Row 1145/1448 Due To Dollar Sign '$'
Removing Row 1146/1448 Due To Dollar Sign '$'
Removing Row 1147/1448 Due To Dollar Sign '$'
Removing Row 1148/1448 Due To Dollar Sign '$'
Removing Row 1149/1448 Due To Dollar Sign '$'
Removing Row 1150/1448 Due To Dollar Sign '$'
Removing Row 1151/1448 Due To Dollar Sign '$'
Removing Row 1152/1448 Due To Dollar Sign '$'
Removing Row 1153/1448 Due To Dollar Sign '$'
Removing Row 1154/1448 Due To Dollar Sign '$'
Removing Row 1155/1448 Due To Dollar Sign '$'
Removing Row 1156/1448 Due To Dollar Sign '$'
Removing Row 1157/1448 Due To Dollar Sign '$'
Removing Row 1158/1448 Due To Dollar Sign '$'
Removing Row 1159/1448 Due To Dollar Sign '$'
Removing Row 1160/1448 Due To Dollar Sign '$'
Removing Row 1161/1448 Due To Dollar Sign '$'
Removing Row 1162/1448 Due To Dollar Sign '$'
Removing Row 1163/1448 Due To Dollar Sign '$'
Removing Row 1164/1448 Due To Dollar Sign '$'
Removing Row 1165/1448 Due To Dollar Sign '$'
Removing Row 1166/1448 Due To Dollar Sign '$'
Removing Row 1167/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1168/1448 **** ******
Removing Row 1169/1448 Due To Dollar Sign '$'
Removing Row 1170/1448 Due To Dollar Sign '$'
Removing Row 1171/1448 Due To Dollar Sign '$'
Removing Row 1172/1448 Due To Dollar Sign '$'
Removing Row 1173/1448 Due To Dollar Sign '$'
Removing Row 1174/1448 Due To Dollar Sign '$'
Skipping Row 1175/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 1175/1448 **** ******
Removing Row 1176/1448 Due To Dollar Sign '$'
Removing Row 1177/1448 Due To Dollar Sign '$'
Removing Row 1178/1448 Due To Dollar Sign '$'
Removing Row 1179/1448 Due To Dollar Sign '$'
Removing Row 1180/1448 Due To Dollar Sign '$'
Removing Row 1181/1448 Due To Dollar Sign '$'
Removing Row 1182/1448 Due To Dollar Sign '$'
Removing Row 1183/1448 Due To Dollar Sign '$'
Removing Row 1184/1448 Due To Dollar Sign '$'
Removing Row 1185/1448 Due To Dollar Sign '$'
Removing Row 1186/1448 Due To Dollar Sign '$'
Removing Row 1187/1448 Due To Dollar Sign '$'
Removing Row 1188/1448 Due To Dollar Sign '$'
Removing Row 1189/1448 Due To Dollar Sign '$'
Removing Row 1190/1448 Due To Dollar Sign '$'
Removing Row 1191/1448 Due To Dollar Sign '$'
Removing Row 1192/1448 Due To Dollar Sign '$'
Removing Row 1193/1448 Due To Dollar Sign '$'
Removing Row 1194/1448 Due To Dollar Sign '$'
Removing Row 1195/1448 Due To Dollar Sign '$'
Removing Row 1196/1448 Due To Dollar Sign '$'
Removing Row 1197/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1198/1448 **** ******
Removing Row 1199/1448 Due To Dollar Sign '$'
Removing Row 1200/1448 Due To Dollar Sign '$'
Removing Row 1201/1448 Due To Dollar Sign '$'
Removing Row 1202/1448 Due To Dollar Sign '$'
Removing Row 1203/1448 Due To Dollar Sign '$'
Removing Row 1204/1448 Due To Dollar Sign '$'
Removing Row 1205/1448 Due To Dollar Sign '$'
Removing Row 1206/1448 Due To Dollar Sign '$'
Removing Row 1207/1448 Due To Dollar Sign '$'
Removing Row 1208/1448 Due To Dollar Sign '$'
Removing Row 1209/1448 Due To Dollar Sign '$'
Removing Row 1210/1448 Due To Dollar Sign '$'
Removing Row 1211/1448 Due To Dollar Sign '$'
Removing Row 1212/1448 Due To Dollar Sign '$'
Removing Row 1213/1448 Due To Dollar Sign '$'
Removing Row 1214/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1215/1448 **** ******
Removing Row 1216/1448 Due To Dollar Sign '$'
Removing Row 1217/1448 Due To Dollar Sign '$'
Removing Row 1218/1448 Due To Dollar Sign '$'
Removing Row 1219/1448 Due To Dollar Sign '$'
Removing Row 1220/1448 Due To Dollar Sign '$'
Removing Row 1221/1448 Due To Dollar Sign '$'
Removing Row 1222/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1223/1448 **** ******
Skipping Row 1224/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1224/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1225/1448 **** ******
Removing Row 1226/1448 Due To Dollar Sign '$'
Removing Row 1227/1448 Due To Dollar Sign '$'
Removing Row 1228/1448 Due To Dollar Sign '$'
Removing Row 1229/1448 Due To Dollar Sign '$'
Removing Row 1230/1448 Due To Dollar Sign '$'
Removing Row 1231/1448 Due To Dollar Sign '$'
Skipping Row 1232/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1232/1448 Due To Dollar Sign '$'
Removing Row 1233/1448 Due To Dollar Sign '$'
Removing Row 1234/1448 Due To Dollar Sign '$'
Removing Row 1235/1448 Due To Dollar Sign '$'
Removing Row 1236/1448 Due To Dollar Sign '$'
Removing Row 1237/1448 Due To Dollar Sign '$'
Removing Row 1238/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1239/1448 **** ******
****** **** Keeping Row 1240/1448 **** ******
Removing Row 1241/1448 Due To Dollar Sign '$'
Removing Row 1242/1448 Due To Dollar Sign '$'
Removing Row 1243/1448 Due To Dollar Sign '$'
Removing Row 1244/1448 Due To Dollar Sign '$'
Removing Row 1245/1448 Due To Dollar Sign '$'
Removing Row 1246/1448 Due To Dollar Sign '$'
Removing Row 1247/1448 Due To Dollar Sign '$'
Removing Row 1248/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1249/1448 **** ******
Removing Row 1250/1448 Due To Dollar Sign '$'
Removing Row 1251/1448 Due To Dollar Sign '$'
Removing Row 1252/1448 Due To Dollar Sign '$'
Skipping Row 1253/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1253/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1254/1448 **** ******
Removing Row 1255/1448 Due To Dollar Sign '$'
Removing Row 1256/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1257/1448 **** ******
Removing Row 1258/1448 Due To Dollar Sign '$'
Removing Row 1259/1448 Due To Dollar Sign '$'
Removing Row 1260/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1261/1448 **** ******
****** **** Keeping Row 1262/1448 **** ******
Removing Row 1263/1448 Due To Dollar Sign '$'
Removing Row 1264/1448 Due To Dollar Sign '$'
Removing Row 1265/1448 Due To Dollar Sign '$'
Removing Row 1266/1448 Due To Dollar Sign '$'
Removing Row 1267/1448 Due To Dollar Sign '$'
Removing Row 1268/1448 Due To Dollar Sign '$'
Removing Row 1269/1448 Due To Dollar Sign '$'
Removing Row 1270/1448 Due To Dollar Sign '$'
Removing Row 1271/1448 Due To Dollar Sign '$'
Removing Row 1272/1448 Due To Dollar Sign '$'
Removing Row 1273/1448 Due To Dollar Sign '$'
Removing Row 1274/1448 Due To Dollar Sign '$'
Removing Row 1275/1448 Due To Dollar Sign '$'
Removing Row 1276/1448 Due To Dollar Sign '$'
Removing Row 1277/1448 Due To Dollar Sign '$'
Removing Row 1278/1448 Due To Dollar Sign '$'
Removing Row 1279/1448 Due To Dollar Sign '$'
Removing Row 1280/1448 Due To Dollar Sign '$'
Removing Row 1281/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1282/1448 **** ******
Removing Row 1283/1448 Due To Dollar Sign '$'
Removing Row 1284/1448 Due To Dollar Sign '$'
Removing Row 1285/1448 Due To Dollar Sign '$'
Skipping Row 1286/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1286/1448 Due To Dollar Sign '$'
Removing Row 1287/1448 Due To Dollar Sign '$'
Removing Row 1288/1448 Due To Dollar Sign '$'
Removing Row 1289/1448 Due To Dollar Sign '$'
Removing Row 1290/1448 Due To Dollar Sign '$'
Removing Row 1291/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1292/1448 **** ******
Removing Row 1293/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1294/1448 **** ******
Removing Row 1295/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1296/1448 **** ******
Removing Row 1297/1448 Due To Dollar Sign '$'
Removing Row 1298/1448 Due To Dollar Sign '$'
Removing Row 1299/1448 Due To Dollar Sign '$'
Removing Row 1300/1448 Due To Dollar Sign '$'
Removing Row 1301/1448 Due To Dollar Sign '$'
Removing Row 1302/1448 Due To Dollar Sign '$'
Removing Row 1303/1448 Due To Dollar Sign '$'
Removing Row 1304/1448 Due To Dollar Sign '$'
Removing Row 1305/1448 Due To Dollar Sign '$'
Removing Row 1306/1448 Due To Dollar Sign '$'
Removing Row 1307/1448 Due To Dollar Sign '$'
Removing Row 1308/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1309/1448 **** ******
****** **** Keeping Row 1310/1448 **** ******
Removing Row 1311/1448 Due To Dollar Sign '$'
Removing Row 1312/1448 Due To Dollar Sign '$'
Removing Row 1313/1448 Due To Dollar Sign '$'
Removing Row 1314/1448 Due To Dollar Sign '$'
Removing Row 1315/1448 Due To Dollar Sign '$'
Removing Row 1316/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1317/1448 **** ******
Removing Row 1318/1448 Due To Dollar Sign '$'
Removing Row 1319/1448 Due To Dollar Sign '$'
Removing Row 1320/1448 Due To Dollar Sign '$'
Removing Row 1321/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1322/1448 **** ******
Removing Row 1323/1448 Due To Dollar Sign '$'
Removing Row 1324/1448 Due To Dollar Sign '$'
Removing Row 1325/1448 Due To Dollar Sign '$'
Removing Row 1326/1448 Due To Dollar Sign '$'
Removing Row 1327/1448 Due To Dollar Sign '$'
Removing Row 1328/1448 Due To Dollar Sign '$'
Removing Row 1329/1448 Due To Dollar Sign '$'
Removing Row 1330/1448 Due To Dollar Sign '$'
Removing Row 1331/1448 Due To Dollar Sign '$'
Removing Row 1332/1448 Due To Dollar Sign '$'
Removing Row 1333/1448 Due To Dollar Sign '$'
Removing Row 1334/1448 Due To Dollar Sign '$'
Removing Row 1335/1448 Due To Dollar Sign '$'
Removing Row 1336/1448 Due To Dollar Sign '$'
Removing Row 1337/1448 Due To Dollar Sign '$'
Removing Row 1338/1448 Due To Dollar Sign '$'
Removing Row 1339/1448 Due To Dollar Sign '$'
Removing Row 1340/1448 Due To Dollar Sign '$'
Removing Row 1341/1448 Due To Dollar Sign '$'
Removing Row 1342/1448 Due To Dollar Sign '$'
Removing Row 1343/1448 Due To Dollar Sign '$'
Removing Row 1344/1448 Due To Dollar Sign '$'
Removing Row 1345/1448 Due To Dollar Sign '$'
Removing Row 1346/1448 Due To Dollar Sign '$'
Removing Row 1347/1448 Due To Dollar Sign '$'
Removing Row 1348/1448 Due To Dollar Sign '$'
Removing Row 1349/1448 Due To Dollar Sign '$'
Removing Row 1350/1448 Due To Dollar Sign '$'
Removing Row 1351/1448 Due To Dollar Sign '$'
Removing Row 1352/1448 Due To Dollar Sign '$'
Removing Row 1353/1448 Due To Dollar Sign '$'
Removing Row 1354/1448 Due To Dollar Sign '$'
Removing Row 1355/1448 Due To Dollar Sign '$'
Removing Row 1356/1448 Due To Dollar Sign '$'
Removing Row 1357/1448 Due To Dollar Sign '$'
Removing Row 1358/1448 Due To Dollar Sign '$'
Removing Row 1359/1448 Due To Dollar Sign '$'
Removing Row 1360/1448 Due To Dollar Sign '$'
Removing Row 1361/1448 Due To Dollar Sign '$'
Removing Row 1362/1448 Due To Dollar Sign '$'
Removing Row 1363/1448 Due To Dollar Sign '$'
Removing Row 1364/1448 Due To Dollar Sign '$'
Removing Row 1365/1448 Due To Dollar Sign '$'
Removing Row 1366/1448 Due To Dollar Sign '$'
Removing Row 1367/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1368/1448 **** ******
Removing Row 1369/1448 Due To Dollar Sign '$'
Removing Row 1370/1448 Due To Dollar Sign '$'
Removing Row 1371/1448 Due To Dollar Sign '$'
Removing Row 1372/1448 Due To Dollar Sign '$'
Removing Row 1373/1448 Due To Dollar Sign '$'
Removing Row 1374/1448 Due To Dollar Sign '$'
Removing Row 1375/1448 Due To Dollar Sign '$'
Removing Row 1376/1448 Due To Dollar Sign '$'
Removing Row 1377/1448 Due To Dollar Sign '$'
Skipping Row 1378/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1378/1448 Due To Dollar Sign '$'
Removing Row 1379/1448 Due To Dollar Sign '$'
Removing Row 1380/1448 Due To Dollar Sign '$'
Removing Row 1381/1448 Due To Dollar Sign '$'
Removing Row 1382/1448 Due To Dollar Sign '$'
Removing Row 1383/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1384/1448 **** ******
Removing Row 1385/1448 Due To Dollar Sign '$'
Removing Row 1386/1448 Due To Dollar Sign '$'
Removing Row 1387/1448 Due To Dollar Sign '$'
Removing Row 1388/1448 Due To Dollar Sign '$'
Removing Row 1389/1448 Due To Dollar Sign '$'
Removing Row 1390/1448 Due To Dollar Sign '$'
Removing Row 1391/1448 Due To Dollar Sign '$'
Removing Row 1392/1448 Due To Dollar Sign '$'
Removing Row 1393/1448 Due To Dollar Sign '$'
Removing Row 1394/1448 Due To Dollar Sign '$'
Removing Row 1395/1448 Due To Dollar Sign '$'
Removing Row 1396/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1397/1448 **** ******
Skipping Row 1398/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1398/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1399/1448 **** ******
Removing Row 1400/1448 Due To Dollar Sign '$'
Removing Row 1401/1448 Due To Dollar Sign '$'
Removing Row 1402/1448 Due To Dollar Sign '$'
Removing Row 1403/1448 Due To Dollar Sign '$'
Removing Row 1404/1448 Due To Dollar Sign '$'
Removing Row 1405/1448 Due To Dollar Sign '$'
Removing Row 1406/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1407/1448 **** ******
Removing Row 1408/1448 Due To Dollar Sign '$'
Removing Row 1409/1448 Due To Dollar Sign '$'
Removing Row 1410/1448 Due To Dollar Sign '$'
Removing Row 1411/1448 Due To Dollar Sign '$'
Removing Row 1412/1448 Due To Dollar Sign '$'
Removing Row 1413/1448 Due To Dollar Sign '$'
Removing Row 1414/1448 Due To Dollar Sign '$'
Removing Row 1415/1448 Due To Dollar Sign '$'
Removing Row 1416/1448 Due To Dollar Sign '$'
Removing Row 1417/1448 Due To Dollar Sign '$'
Removing Row 1418/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1419/1448 **** ******
Removing Row 1420/1448 Due To Dollar Sign '$'
Removing Row 1421/1448 Due To Dollar Sign '$'
Removing Row 1422/1448 Due To Dollar Sign '$'
Removing Row 1423/1448 Due To Dollar Sign '$'
Removing Row 1424/1448 Due To Dollar Sign '$'
Removing Row 1425/1448 Due To Dollar Sign '$'
Removing Row 1426/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1427/1448 **** ******
Removing Row 1428/1448 Due To Dollar Sign '$'
Removing Row 1429/1448 Due To Dollar Sign '$'
Removing Row 1430/1448 Due To Dollar Sign '$'
Removing Row 1431/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1432/1448 **** ******
Removing Row 1433/1448 Due To Dollar Sign '$'
Removing Row 1434/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1435/1448 **** ******
Removing Row 1436/1448 Due To Dollar Sign '$'
Removing Row 1437/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1438/1448 **** ******
Removing Row 1439/1448 Due To Dollar Sign '$'
Removing Row 1440/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1441/1448 **** ******
****** **** Keeping Row 1442/1448 **** ******
Removing Row 1443/1448 Due To Dollar Sign '$'
Removing Row 1444/1448 Due To Dollar Sign '$'
Removing Row 1445/1448 Due To Dollar Sign '$'
Skipping Row 1446/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1446/1448 Due To Dollar Sign '$'
Removing Row 1447/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1448/1448 **** ******
Total rows was: 1448 | Removed: 1343 | Remaining: 105 

Output CSV File: 03-7Days-No_King_Final_Data-2024.12.17_13_35.csv

<===     Filtering by Indeed_Local_Database_YES.csv    ===>

==>  Total Data in the File: 3334
==>  Total Unique Companies in the File: 1598
==>  Total Unique Locations in the File: 391

==>  Rows Deleted Based on Companies: 0
==>  Rows Deleted Based on Locations: 1357

Total Data Remaining in Filtered Data: 1977

<===     Final Filtering for the YES_KING Database    ===>


++++++++++++++++++++++++++++++++++++++++++++++
CSV Contains 1977 Records
++++++++++++++++++++++++++++++++++++++++++++++

Skipping Row 1/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1/1977 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2/1977 Due To Dollar Sign '$'
Removing Row 3/1977 Due To Dollar Sign '$'
Removing Row 4/1977 Due To Dollar Sign '$'
Removing Row 5/1977 Due To Dollar Sign '$'
Removing Row 6/1977 Due To Dollar Sign '$'
Removing Row 7/1977 Due To Dollar Sign '$'
Removing Row 8/1977 Due To Dollar Sign '$'
Removing Row 9/1977 Due To Dollar Sign '$'
Removing Row 10/1977 Due To Dollar Sign '$'
Removing Row 11/1977 Due To Dollar Sign '$'
Skipping Row 12/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 12/1977 Due To Dollar Sign '$'
Removing Row 13/1977 Due To Dollar Sign '$'
Removing Row 14/1977 Due To Dollar Sign '$'
Removing Row 15/1977 Due To Dollar Sign '$'
Removing Row 16/1977 Due To Dollar Sign '$'
Removing Row 17/1977 Due To Dollar Sign '$'
Removing Row 18/1977 Due To Dollar Sign '$'
Removing Row 19/1977 Due To Dollar Sign '$'
Removing Row 20/1977 Due To Dollar Sign '$'
Removing Row 21/1977 Due To Dollar Sign '$'
Removing Row 22/1977 Due To Dollar Sign '$'
Removing Row 23/1977 Due To Dollar Sign '$'
Removing Row 24/1977 Due To Dollar Sign '$'
Removing Row 25/1977 Due To Dollar Sign '$'
Removing Row 26/1977 Due To Dollar Sign '$'
Removing Row 27/1977 Due To Dollar Sign '$'
Removing Row 28/1977 Due To Dollar Sign '$'
Removing Row 29/1977 Due To Dollar Sign '$'
Removing Row 30/1977 Due To Dollar Sign '$'
Removing Row 31/1977 Due To Dollar Sign '$'
Removing Row 32/1977 Due To Dollar Sign '$'
Removing Row 33/1977 Due To Dollar Sign '$'
Removing Row 34/1977 Due To Dollar Sign '$'
Removing Row 35/1977 Due To Dollar Sign '$'
Removing Row 36/1977 Due To Dollar Sign '$'
Removing Row 37/1977 Due To Dollar Sign '$'
Removing Row 38/1977 Due To Dollar Sign '$'
Removing Row 39/1977 Due To Dollar Sign '$'
Removing Row 40/1977 Due To Dollar Sign '$'
Removing Row 41/1977 Due To Dollar Sign '$'
Removing Row 42/1977 Due To Dollar Sign '$'
Removing Row 43/1977 Due To Dollar Sign '$'
Removing Row 44/1977 Due To Dollar Sign '$'
Removing Row 45/1977 Due To Dollar Sign '$'
Removing Row 46/1977 Due To Dollar Sign '$'
Removing Row 47/1977 Due To Dollar Sign '$'
Removing Row 48/1977 Due To Dollar Sign '$'
Removing Row 49/1977 Due To Dollar Sign '$'
Removing Row 50/1977 Due To Dollar Sign '$'
Removing Row 51/1977 Due To Dollar Sign '$'
Removing Row 52/1977 Due To Dollar Sign '$'
Removing Row 53/1977 Due To Dollar Sign '$'
Removing Row 54/1977 Due To Dollar Sign '$'
Removing Row 55/1977 Due To Dollar Sign '$'
Removing Row 56/1977 Due To Dollar Sign '$'
Removing Row 57/1977 Due To Dollar Sign '$'
Removing Row 58/1977 Due To Dollar Sign '$'
Removing Row 59/1977 Due To Dollar Sign '$'
Removing Row 60/1977 Due To Dollar Sign '$'
Removing Row 61/1977 Due To Dollar Sign '$'
Removing Row 62/1977 Due To Dollar Sign '$'
Removing Row 63/1977 Due To Dollar Sign '$'
Removing Row 64/1977 Due To Dollar Sign '$'
Removing Row 65/1977 Due To Dollar Sign '$'
Removing Row 66/1977 Due To Dollar Sign '$'
Removing Row 67/1977 Due To Dollar Sign '$'
Removing Row 68/1977 Due To Dollar Sign '$'
Removing Row 69/1977 Due To Dollar Sign '$'
